failed_path
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/1nwn5q/1nwn5q_alnUaRY_165_71_false_122_1.16.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/42chr3/42chr3_vZNh39R_263_72_false_56_0.56.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/31xdir/31xdir_FC2BU8g_294_64_true_392_1.13.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/4n1uyp/4n1uyp_ULtoaxc_228_74_false_214_0.5.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/3ic23b/3ic23b_o7MIbhG_223_71_false_97_0.75.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/1r7zcf/1r7zcf_1tbfC7s_200_72_false_66_0.99.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/3ixwfx/3ixwfx_iaY95ct_127_67_true_2014_2.08.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/1ns7sf/1ns7sf_mGdPmUC_177_66_true_762_1.0.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/1nqk3s/1nqk3s_wD8aReT_141_61_true_3_0.75.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/2jxzao/2jxzao_epPJlCm_265_68_false_958_1.34.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/1nmrdo/1nmrdo_LMqjIus_175_70_false_1_0.75.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/3ayzu5/3ayzu5_Gha5CeG_135_66_false_231_1.0.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/1wtop0/1wtop0_s36TAiq_220_72_false_179_1.1.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/2zmyia/2zmyia_uKZEtlV_154_67_true_184_1.0.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/2zmyia/2zmyia_uKZEtlV_208_67_true_184_1.0.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/1k5ujl/1k5ujl_lNwtLuW_115_64_true_1112_1.33.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/2qlqkt/2qlqkt_u2zcwi5_250_66_true_73_1.0.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/237ryq/237ryq_sXdmlbB_125_73_false_115_0.75.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/1mi80i/1mi80i_Zix2NPR_210_70_true_427_2.8.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/1mi80i/1mi80i_hix2NPR_250_70_true_427_2.8.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/4bhl53/4bhl53_Nf51EZa_210_69_false_108_0.75.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/2n198f/2n198f_IzWUWKz_268_78_false_65_0.56.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/1thmkm/1thmkm_98iWRpT_198_62_true_2851_1.59.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/2otqgx/2otqgx_hJPTma6_145_66_true_252_1.19.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/21ke3v/21ke3v_h2nMRpi_235_68_false_57_1.0.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/2a4nrs/2a4nrs_Rm9lwIq_120_63_true_127_0.73.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/34e7vq/34e7vq_UJ6FcUm_155_63_true_339_1.0.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/2lrghf/2lrghf_bPDmSRi_180_68_false_71_1.08.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/3k8w41/3k8w41_FC2BU8g_294_64_true_1421_1.13.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/2jsnr2/2jsnr2_NxNjIiu_185_68_false_223_1.44.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/1m6ckt/1m6ckt_zVRvWXY_210_71_false_469_2.07.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/2a5py4/2a5py4_T8Ulr1o_224_68_true_1624_0.51.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/3xexhc/3xexhc_O8Xch83_170_68_true_238_1.5.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/1opw7t/1opw7t_3uoO2xQ_182_67_true_185_1.5.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/3s5xup/3s5xup_m943NWM_156_66_true_377_1.64.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/1nbdbo/1nbdbo_eNJNQ4L_183_71_false_3_1.33.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/o04c3/o04c3_iVbZE_165_66_true_5_0.62.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/1ngejl/1ngejl_ZUb2G8X_156_66_true_3_0.75.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/2358xi/2358xi_5YVPQtn_162_62_true_129_1.0.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/3r66f4/3r66f4_cHoB1IF_270_69_true_160_0.75.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/1r9gb1/1r9gb1_UtNH7lI_182_70_false_103_0.71.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/2b760g/2b760g_lDvmzmw_233_65_false_411_0.75.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/1la8al/1la8al_d2KtVfv_127_70_false_43_1.78.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/1nqe1v/1nqe1v_J2wdIWL_191_66_false_5_0.56.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/2e6que/2e6que_W3pDhD3_286_75_false_163_0.75.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/1kucjf/1kucjf_k3bxeab_225_72_false_77_1.33.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/1pz1ql/1pz1ql_t1BxSew_155_72_false_60_1.71.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/1gdf1v/1gdf1v_GTqr4uU_175_66_true_204_1.2.jpg
/kaggle/input/datasets/abidur14004/visual-bmi/Visual BMI/bodyface_1to17/218y5x/218y5x_DqZhGDp_155_67_true_1506_0.75.jpg
